y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
0,0.40355826913118686,1.0284182656499392,-0.9023293501605665,-0.7002533276722561,0.29779231761490077,-2.1177949904611917,1.2169353104985237,-0.6157008219831192,-0.6251215692461823,-0.85003202684671,-0.692240199728931,1.0890043267356297,-0.5110466954352344,0.9075435467871568,-0.1979070613218961,-1.5798473774963109,-0.6773669163989586,-0.0356517349998703,-1.1841713099238866,-0.8709766669729303
0,-0.18656239848007672,0.02890180564136255,0.12058642565703305,1.1100367005153546,0.42134446078940996,-0.23705477071389694,-2.1397906855534807,0.5540715119270426,-0.41333104154463307,-2.0775886777760464,-0.029111219978022945,-0.9042240986208949,-0.2985916407162471,0.5787494509076582,0.04240971757537933,0.5062037984792872,0.1745586556644259,-0.0030803963954317876,1.3505577154040045,-0.6105345744043913
0,0.37101471678633974,1.056929260325853,0.06413040201279606,1.3232131483056366,-0.1711302498135997,0.07196084786362245,1.8345128677023006,-1.2462168335761463,0.7579390282358955,-0.10774667419302104,-0.5501173177086883,0.06894433958266244,0.24723447143736318,0.12077199383289303,-1.8638210069822823,1.0601772878536029,0.19457960895024343,-1.2314978012188926,-0.900871645907642,0.15432554613906524
0,0.7953286309872885,0.31576850215789176,-0.052993826881810015,0.11924762329936221,-0.3820082571549315,-0.9739258393684238,-0.850530937305046,-0.8214050924737547,-2.4558115005256327,1.6241360320085305,0.42925711346790313,0.4237063507196678,0.7064688098368131,-0.07979071688373268,-0.166864001947451,-0.3905383057209212,1.0084084312334478,-0.6962390489911325,-0.2384267916898886,-0.9713016902490749
0,1.4820003742453796,1.1609542728151585,2.466994067875565,0.590933673290174,0.9941351860797845,-1.6830918347911454,-0.1478407713435938,1.4449279031740692,1.013106131481443,1.7708487455093103,0.9993596691009308,-0.8271750462910207,1.5490180306919465,0.9529428067538321,0.046626049352757576,-0.9930601486494981,0.06936762691900411,1.3407268636315266,1.5089156997216027,1.5333508801816966
0,-1.0758923046538567,0.29642039003587456,0.9262141427004585,-1.9353743854216858,-0.15635321570243357,1.3828136460233653,0.5027610147678645,-0.03986262352660431,-0.44134450157672384,-0.8033880597585038,0.7162524735398607,-0.41563663204513107,-1.1710264564422985,0.04893076717161887,-1.2389885835321497,1.6264248806301163,-0.4681931517170284,-1.8425360821232182,-1.4782556765601353,0.10638909823139873
0,-0.4133559022347644,-0.45718264316070084,0.18052236031943117,1.729535222417888,-0.8461078255469767,0.8051848230412554,0.8126211868553628,-0.9930465453271743,0.8662855949067595,0.20156297066907775,-0.5117010950451049,-0.5284700548771498,-1.0205012926259565,0.14449709394938534,-0.408268266349143,-0.14753919570471222,0.4130075372460657,1.249792885386426,0.1466201011921901,0.5824716814356381
0,0.919007998640058,0.06918321776656734,0.3685133896914629,0.502182720115402,-0.3045355826405867,1.299420615557005,-1.252828882570714,-0.4870131516366732,0.8113787355389798,-0.7905808284989315,-0.9319389592326155,1.1784629691131034,1.4927387936223069,1.7424617659364983,-0.6788488937948682,-0.05194135280961666,0.3384599559559106,-0.4855100182190897,-0.1011770374755334,1.407937035566623
0,-0.9810007442932605,-0.23055651190040416,-0.5364543087064294,0.3568868535548576,0.8825036706706715,2.6311589290280097,-1.020648313291187,-0.7179507508392726,-1.0806183973431003,0.8076890808879124,-1.1868297622142945,0.6654319820107785,0.34591085380535547,-0.004149881899436579,-0.26274650807148464,1.8683465700084316,-0.6568547660908851,-0.06478939566281809,0.9169344971179295,-1.63160963318424
0,0.8386938999824621,1.256919345325833,1.725611558356201,0.08921512832216791,0.2204299780470097,0.9191108082785818,-1.7496075013103023,-0.19511417776419562,0.4577909129015407,-0.35734262090864244,0.8076882384129902,0.6974777175274441,0.7829559881344261,-0.18035268193323675,-1.3553341026238293,0.7175341386004936,0.7270655969490081,0.20598784659618483,0.3804857887914918,1.1334246909399384
0,-1.5008466143533064,-0.11808710239063713,-1.5010645942475258,-0.7566680300638723,-1.0882240522070277,0.9868684501940878,0.8596832130382346,-1.3454721733427326,-0.5392722253047677,0.12870500431825022,1.1458365853593815,0.18633282677060975,-0.0967171087268531,0.951697745723721,-1.3310235627612128,-1.7389954919195671,0.9926516786113873,-0.7678105557789106,0.275048373808615,-0.42488900984464373
0,-0.3482797666711368,-1.2418840505630762,0.16426996095276059,0.6509548459812263,1.1621209684807616,0.05516897266886795,0.10982154997481351,-0.39208773449392775,0.020833131000548732,1.563806847786002,-0.16774798354403267,0.47825432960940634,0.4117785130160067,-0.21681514597972978,0.39850954513742826,-0.5164781455431229,0.5053444878246081,0.7012635358474374,0.40740729994750713,0.2686054064617551
0,1.1036158638222453,0.8960785852153464,0.6165616693164601,0.8592053467146077,0.9806098603079726,0.9987894775019861,-1.4850954829768606,-0.3593194108088657,-0.30443635545373876,1.7069446086969464,0.7711871585280471,0.23285945817749484,0.4741924711133536,-2.1671285912595404,1.8633250382223743,-0.9638235197350872,1.9805640477609032,1.1033752875104894,-0.25734276561083497,-0.9630791138522741
0,0.3653643262046827,-0.4418270184994995,-1.4813469192214956,0.7370403675513392,1.3419286188080788,-0.34577351425068314,0.7791988072514265,0.2688072421012415,0.6417390053140081,-0.37462040653329265,-1.1403760648396337,0.27940442432490303,2.0920121546306802,0.7163975854976192,0.23282132511100623,-1.5009798883610252,-0.5664384338628107,-0.4830929472628131,1.1688582774696576,0.765647389562101
0,0.2588831535832862,0.3964187645485308,-0.690565580827446,-0.001961102836359442,-0.7747417355301319,1.8418667923643643,-0.8575192501671021,-0.089004516520633,0.4371469147345802,-1.1217621264566568,-0.8010592012359128,0.4735374016769098,-0.927181287744988,0.04377734400761166,0.20200019235355057,-0.36649707428473144,0.5166927187511813,-0.12118977407204941,0.7276151192697867,-0.7219556913266938
0,0.5616300125291888,0.28828174903835807,0.5994520413134102,-1.0506923511002426,1.082048879886645,-0.2078160239552959,-1.0254977028011334,-1.7161201744783972,-0.8020872538823641,-0.6164528922724996,-2.403843821718196,-0.3215548916984672,0.593148016053689,-0.5400990494856963,-0.508129352841917,0.4723637552290666,1.6117711827260317,1.1177337941084649,0.10194848484826911,-1.3187877614507282
0,-1.3295138453141422,0.03631078310800001,-1.0326914039860666,0.358466108040713,-0.5782556456376092,0.7908643488336146,0.5135652167596108,1.797839954528735,0.06370198202458577,-0.9637644916852688,-0.7683546286749849,0.3237214052060703,-1.7866658091378762,2.1257505051918537,-0.9582535085715352,0.18576285015102253,-1.332745178336582,-0.6074759032631387,-0.6682139317616983,1.8582308733016175
0,0.517998850016458,0.7889663147848988,0.307639025351568,0.2185354506559089,0.3356319271382853,-0.8971946719709503,0.5764174453532956,-0.5708020500502241,1.7779433108808298,-0.28422077356380004,-0.44058932055365657,-1.009539594575716,0.5218204913215662,-0.15523054607537765,0.3182467739990701,0.3174214574369062,0.7297092540907364,0.554213971841151,0.07472820500639629,-0.1780014009465231
0,0.6397913601379197,-0.998727063810667,0.8502595012309971,1.2904780516135006,0.3170221080663167,-0.06604115474974945,1.111496507451477,-0.17855397396860045,2.0462497418815597,-0.8538946893278208,-0.8070994697391636,0.7843499742404115,0.4269423604000659,-0.6395185741881111,0.7795513666448065,-0.4403681850326244,1.824668946260315,1.0976112958891815,-0.6016270415468332,0.7030192044688311
