-1.268878,0.109906,-0.353295,-1.077679,-0.707938,-3.356246,-1.899697,-1.572408,-1.363449,0.387727,-1.100505,-0.583745,0.582096,0.332725,-1.072969
0.717418,0.889198,0.793387,1.966528,0.753154,-0.399547,0.531658,0.207708,0.779332,1.288162,0.215957,0.541811,0.309820,1.210676,0.042214
1.064512,1.587411,0.138867,0.363370,0.503868,1.193544,0.182134,-0.597229,0.219855,0.189130,0.921610,-0.414998,0.224087,0.966131,-0.845206
-0.009107,-0.061946,0.529100,-0.344159,1.222288,0.634033,0.057418,0.346431,0.764741,0.238730,0.274683,1.138947,-1.714428,-1.923322,0.120159
2.662584,-0.017660,-0.183097,1.699620,0.858525,-0.318302,0.062505,0.461831,0.007471,0.278743,0.365200,0.473832,0.254038,-1.142459,-0.298093
0.866361,1.438758,1.396774,1.383842,2.211459,0.902201,1.379564,0.457593,0.938621,1.507188,1.340953,1.402262,-0.816197,-0.617898,0.230095
-0.480075,-1.160611,-0.234181,-0.952582,-0.627787,-0.550018,-0.883739,0.135154,-0.212228,-1.406254,-1.144330,-1.195995,-0.024010,0.674022,-0.638730
0.306437,0.864556,-0.163877,0.980022,-0.525623,-0.694241,-1.054925,1.152002,0.056825,-0.341295,-0.737635,-0.327546,0.650656,1.001202,-0.266219
-1.311767,-0.113409,-1.592324,1.242852,-0.637516,1.016716,-0.252704,-0.114483,-0.493086,1.049235,0.732612,-0.416505,-1.534778,-0.671433,1.967102
1.167570,0.437051,-0.038243,0.332079,0.794961,0.260785,0.571034,0.418659,0.139178,0.477723,-0.035162,0.512541,0.726297,1.255762,0.801861
-1.637795,0.717672,1.042442,0.858135,1.083219,0.178749,0.796800,-1.660681,-0.253018,0.341254,0.483574,-0.755687,-0.338640,-1.460658,2.186980
1.079291,0.401597,-1.978026,0.911543,-0.723497,0.244468,0.580609,1.325514,0.515770,0.682607,-0.937156,-0.572517,-0.206760,-0.163091,2.190700
0.910321,0.750369,-0.441204,0.199769,2.021890,0.214999,0.897922,0.641965,1.216195,1.363016,0.549809,0.901454,-0.399215,-0.472327,1.293226
1.776872,1.045684,1.353168,2.441125,1.107496,-0.110590,0.384745,-0.196551,0.259935,0.701247,1.338176,2.469569,0.302001,-1.029951,0.810952
-0.301033,-0.416308,-0.963327,-0.545580,0.549740,0.782434,1.197020,-1.691363,0.801553,1.086191,0.926246,-0.578734,-1.029635,-0.900534,-0.586524
-0.577357,-1.235601,-0.817910,-0.569155,-2.289624,-1.468723,-1.216531,-2.382479,-2.907991,-1.783219,-1.817247,-1.419245,0.232431,0.111966,-0.700399
0.880545,0.705384,-0.210966,1.213368,-0.394895,1.364470,-1.144275,-0.933543,0.464064,0.887583,1.054116,-0.251973,0.654502,-0.651225,-1.396620
1.990439,0.838233,-0.103077,-0.796996,0.056865,1.079327,1.002140,2.377592,0.723579,0.401024,0.559868,1.079861,-0.574223,-0.440174,0.429526
0.998594,0.779287,-1.144489,-0.828023,-1.015844,-0.382511,-0.519955,1.244476,-0.925433,-1.612584,-1.097418,-0.535587,-1.357067,0.042777,0.884909
-0.435965,-0.255812,-0.112045,0.004800,0.034452,-0.286891,0.440880,0.241525,-0.331229,-0.299757,-0.776878,0.180030,-0.111195,-0.195703,-1.116470
-2.067845,-1.770828,-1.162323,-1.841906,-0.348076,0.182473,-1.176888,-2.677712,-2.512945,-0.711969,-1.781407,-0.697376,1.018853,0.419048,-0.880578
-0.376109,0.166342,-1.251052,-1.530229,-0.481309,-0.288274,-0.123522,0.460072,-1.283092,-0.582914,-0.800741,0.119193,-0.266211,0.354872,-0.725597
-0.763154,0.006694,1.413530,-1.410181,-0.255718,-0.140637,-1.318030,1.738784,0.633477,-1.848353,-0.759790,0.741329,1.920527,-0.193637,-0.106794
