-0.8786982569857684,-1.0444326997216176,-0.9948315477808826,-0.5402345500032013,0.388392619800241,-0.053121398828275795,-0.28828466827420157,-0.2927266505088842,0.0007558271127038551,0.5366294008441517,0.35153968496334814,-0.0064351971793004045,0.21457654270751655,0.7445691024862584,0.6220402526098239,1.154033058998988,1.0025800465749053,0.9469083074107293,1.419174035899117,0.7348031489836843,1.2478509125260542,1.1763252579309804,1.2137166748891637,0.6645112097961685,0.6330700220840599,0.3291999378395445,0.27578804008749336,0.6713775106962688,0.9192998736281548,1.2935911564262979,0.7407273535692257,0.9246698178826432,0.2919346298077046,0.6797106296334924,1.0250089523500232,0.27560687307193876,0.3516506998084316,0.18636843314159132,0.6719884568215427,0.4763303560961507,-0.3628388523742964,0.5655111022277057,-0.003181542730243427,0.7497449255575631,0.7450539645980601,0.43492440847252817,0.6355712138722499,0.172085998063243,0.2321556676315235,1.1841466018799531
-0.2565249964982047,-0.1160476683405387,-0.939652763094597,-0.23726497331528779,-1.0838429483340162,0.09689291450127839,-0.20637431173475015,0.453107233792368,0.6234151459078742,0.6865052199270183,0.5534054349521738,0.667045401451327,-0.020237852165188065,0.040503896812345154,0.6690232044623133,0.2697555427088068,0.5896122439242351,0.38644918166909253,0.6193237195749302,0.786045298988189,0.2927107000702454,0.5224388331993124,0.5868596069651052,0.16292614648904485,-0.6698069722399826,-0.43424284476736336,-0.743223963567763,-0.8778776524355468,-0.8438654573789519,-0.4798019827882669,-0.18879200736060003,-0.24512860126986208,-0.10397187838965173,-0.6452575111716635,-0.8588225814972937,-1.8360198060525417,-2.9180648983085153,-2.8205058366145717,-2.275987988843163,-2.934915674812718,-2.911720751365258,-2.7280238024165895,-3.7123323447038463,-2.2499384580247543,-2.6985225758593248,-2.610742685141379,-2.2129913929102067,-1.938907481405305,-1.9680936582019395,-2.3638252293864155
-0.9256576281114285,-1.7581843779126465,-1.4184300091432795,-0.8359557603997481,-0.7372195007812742,-0.9036291908862124,-0.9611763641792274,-0.4529631224067849,-0.40765731800151217,-0.9591677578890092,-0.5796326395602593,-0.26709362172999696,-0.6418975919150041,-1.2036935872674634,-2.0128559229808065,-1.6042295097360524,-1.3254203479286637,-0.99554695030274,-0.60279104017832,-0.5074043598530622,-0.18610621660881627,-0.6513571251117867,-0.8742938011969992,0.20479463810607196,-0.552762588066278,-0.10700205186940555,-0.32867722890567685,0.22914303440826983,0.14565320879064855,0.10077881397427849,-0.1319405980072889,0.036438939600010434,0.0388934781143699,-0.7394596488801946,-0.5443987305664506,-0.8302177225771021,-0.4277345975782413,-0.7359519989422226,-0.7645427635320156,-0.3320796766881017,0.1798857818550199,-0.22152664832708002,-0.5347036023173747,0.3978890898414756,0.03178421434547114,0.18160681895282263,-0.35687396899356205,1.208846910355099,0.15147782793743925,0.266226674496957
0.8757127345993698,0.7142403058051047,0.23147164228349582,0.10014416061295185,-0.3286300231753403,0.27091105655490305,1.1707689072719296,0.07798280175702312,0.25524755044925557,0.49933432512656145,-0.30286174426372575,-0.38889998887565425,-0.2971731519372881,-0.48504156151507993,-0.46414932575936446,-1.043676292844974,-1.276710367079628,-0.8518280293075029,-0.6064343833156096,-0.4732252420047727,-0.6378236855717152,-0.8590584170759322,-0.5166548148292703,-0.5758735433159979,-1.5569537537000109,-1.4353348123610503,-1.3572709079854248,-1.5572973693608645,-1.3643946241498481,-1.7780805049599162,-1.7126155134642949,-1.614102321343734,-1.3424206179688194,-1.0485519492533608,-0.4805053267130888,-0.30219574427013146,-0.20448745143089125,0.4849544628342623,-0.20019286022292956,-0.1970557659649493,-0.9907769220531255,-1.127270597465268,-0.7662956094519668,-0.7074868900904898,-0.7267139904932468,-0.965903420897256,-1.089788193210956,-0.4400820176446774,-0.46783445737279644,-0.9106793366284895
1.133364861233935,0.9935326217853001,0.8281338587423795,-0.4222458330868284,0.04798676315830931,-0.3160196155161257,-0.25424672366660594,-0.46549634323742917,-0.6992116728841182,-0.25260129237981155,0.07784404127132494,0.3109919039460407,0.48143627325401245,0.22505707863609786,0.4178206341237509,-0.5202539502121423,-0.027897207615664908,-1.3860762011835406,-0.3781086120843918,-0.6471857695517588,-0.4591130352604986,-0.4352634027469927,-0.7952263438982746,-0.3868147103290274,-0.8740139369621021,-0.09815226759444524,-0.4368086525137198,-0.4607247010762685,-0.27572185710374314,-0.34576897592060063,0.12908896764125044,0.017034920072224194,0.10636717585352633,0.4016608595718167,-0.5627456499586223,-1.2346125441161997,-0.9249773868008597,-0.5220038815272123,-0.8550468243135642,-0.3331207476272947,-0.27555799739047276,-0.3002905693584015,-0.6612858261248248,-0.5826381829640923,-0.851878106426074,-0.4912441472955682,-0.5306491926453714,-0.5014350381916765,-0.2508744650840735,-0.7595660528697242
-1.3535682683627022,-0.5478800794937209,-0.594534977780053,-0.4756708862557053,-0.19402518699098606,0.4205209148483019,-0.24910070760987357,-0.1577258924094218,-0.24432213954600945,0.7399473192465533,0.9358354678663351,0.4025075286068312,-0.19285835944686794,0.33557318349530124,0.6550598252851159,0.14985468269905952,0.405675299428348,0.3739319277158636,0.447936481673337,0.3541986720948879,0.1872224335836438,0.009094440568621676,0.5524354360721414,-0.4376070045265661,0.3893961807274764,0.5416132310465862,0.9526195830260692,0.49003294369552697,0.8630500693366232,1.0195332685886123,0.9873766248095841,0.454956480905458,0.7991778396609973,0.32349089907679823,-0.22724716855161922,-0.5644148788530828,0.24844457600172598,0.26544298006470596,-0.16936335963741142,-0.27837342078675986,-0.3718587605578194,-0.8835262845151675,-0.5368275465038345,-0.48617760591435616,-0.3007732754393029,-1.215914248614089,-0.39934063950139503,-0.13692230708305725,-0.25118182105071624,-0.42161657902236543
0.42055155764405844,0.5599116768022572,0.746936168549343,0.5506378564832058,0.2013978370107038,0.3921098059323323,0.5597192476438108,0.7837611453638098,-0.7505258801978026,-0.823459173741163,-1.134416293841021,-1.8110137070120396,-0.9378120714676543,-0.952741587937908,0.033324131368983954,0.1410508244353366,-0.09639886568078099,-0.3588065711351896,-0.6970116455939008,-0.4412515737723836,-0.11468891439276267,-0.5653222021433282,-0.12571928333030827,-0.3333647777908439,0.24301133311349654,0.06319473313701951,0.5152889848536789,0.17409150779494365,-0.5770345376301134,-0.8449239905348428,-0.8160300441083788,-0.025104992994126704,-0.32592102219446284,-0.3520862970470988,-0.531370793750728,-0.1516661513499277,0.8174326775750613,0.7145396347024836,0.7878560546846447,1.147045516920632,1.1085104823489371,0.3835558584602227,0.7655874098420873,0.1427585490784288,0.44412461479698623,-0.011998966239764266,0.2948193566425107,0.5872387614407902,-0.17735536720827458,0.20146522919891693
0.07700204162897259,0.055895889993711395,1.2273536160586662,1.2513094003091223,0.6369048757810175,0.392600801226895,0.1302073657238981,0.05303309631227873,0.33694462808316333,-0.527609220344519,-0.15756906948867305,-0.35184274222216544,-0.717211945650859,-0.7745934300282077,-1.135503109866109,-1.0822287153067536,-0.6509326054172524,-1.41347527001827,-1.095174173043206,-0.6533194153701866,-0.9551825118003929,-0.8128504067849488,-1.2330755444266335,-0.8515175892855305,-0.03298128632167681,0.2917316370232933,0.636189982320232,0.7703344266371894,0.7944195598483376,0.48464623899412734,0.1342596896051603,0.3066851226827733,0.3046422660242438,0.75591269990437,0.5217605501138699,0.9628822822943051,1.0497652894080598,1.5045762921352335,1.0969320866381977,0.5991874995444644,0.6917435649941235,0.6553330726764175,0.7919319174495469,0.4550757384648735,0.3862853161495529,0.4598924157032744,0.4105284064748868,0.16908481185412377,-0.16640311811302275,0.14436740293579617
-2.2277157607134637,-1.6771312023734597,-1.6704317958882013,-0.738556529140494,-1.5017046454105325,-1.933828845800555,-1.3811866305157665,-1.045767771125862,-0.7396195631960467,-1.3657504696140053,-1.2179656267152317,-0.03143845872235496,0.2503634502440529,0.36887724348926915,0.9114478773868621,0.6843914567400231,0.6970532221508737,0.45903696074058803,1.1426811577816192,1.048066098496879,1.1901987055301517,0.8623204757359003,1.2776620336616789,0.3694155824180076,0.6390896109678519,1.1868843198990409,1.044528282386665,0.5479075072043451,0.8998333830386429,0.7105962826257182,0.4464102886463615,0.39382658632745104,0.0199493773705946,0.5777579002279138,0.6826026708084233,0.5119779764224595,0.5762116357686549,0.16261293014037143,0.3238315986123842,0.4345179569341415,-0.5662481866561544,0.14750533094702403,-0.5112023283657112,-0.33812535082600237,0.24943808892818053,-0.06943544987525052,0.24433261688079747,0.21458862658546746,-0.04605613413922182,0.5290855973624926
-0.6980602701269639,-0.24146892573941234,-1.1010757860919942,-0.4623414086731606,-1.0467245264019722,-1.9116634894466595,-1.8383753572492694,-1.7205917651795652,-1.4836385690737102,-1.298719884898833,-1.1053072553176466,-1.1522470257389867,-1.7611596314789475,-0.7761703500647427,-0.004797431472354673,0.05627959866297277,-0.110673350201398,-0.7875985431260312,-1.183759120684318,-0.23322205352288214,-0.7315123881316419,0.08154518591760682,-0.46082865086624036,-0.9245796793357318,-0.8523651667282991,-1.5953377652885778,-1.3331005894709846,-0.513041843955801,-0.4462648545950259,-0.015707580652487396,-0.36517769759978147,-1.417837236935811,-0.8131865474073688,-1.1689994491222921,-0.44570604362141736,-0.3799177657338989,0.5733856983078794,0.6684173356637916,0.7598992042245056,0.7922532227893906,0.8282905292715717,0.8337085188266645,0.7801009122969405,1.0414180030306535,1.1251267086823435,1.1635522168345407,1.1630184206366263,1.160442446111719,1.5364285829050863,0.562514909005327
